eventid,iyear,imonth,iday,extended,country_txt,region_txt,provstate,crit1,crit2,crit3,doubtterr,suicide,attacktype1_txt,targtype1_txt,natlty1_txt,gname,guncertain1,individual,weaptype1_txt,nkill,nwound,property,ishostkid,INT_LOG,INT_IDEO,INT_MISC,INT_ANY
1,2,3,4,6,9,11,12,20,21,22,23,28,30,36,42,59,66,69,83,99,102,105,110,131,132,133,134
197000000001,1970,7,2,0,Dominican Republic,Central America & Caribbean,,1,1,1,0,0,Assassination,Private Citizens & Property,Dominican Republic,MANO-D,0,0,Unknown,1,0,0,0,0,0,0,0
197000000002,1970,0,0,0,Mexico,North America,,1,1,1,0,0,Hostage Taking (Kidnapping),Government (Diplomatic),Belgium,23rd of September Communist League,0,0,Unknown,0,0,0,1,0,1,1,1
197001000001,1970,1,0,0,Philippines,Southeast Asia,Tarlac,1,1,1,0,0,Assassination,Journalists & Media,United States,Unknown,0,0,Unknown,1,0,0,0,-9,-9,1,1
197001000002,1970,1,0,0,Greece,Western Europe,Attica,1,1,1,0,0,Bombing/Explosion,Government (Diplomatic),United States,Unknown,0,0,Explosives/Bombs/Dynamite,,,1,0,-9,-9,1,1
197001000003,1970,1,0,0,Japan,East Asia,,1,1,1,-9,0,Facility/Infrastructure Attack,Government (Diplomatic),United States,Unknown,0,0,Incendiary,,,1,0,-9,-9,1,1
197001010002,1970,1,1,0,United States,North America,Illinois,1,1,1,0,0,Armed Assault,Police,United States,Black Nationalists,0,0,Firearms,0,0,1,0,-9,-9,0,-9
197001020001,1970,1,2,0,Uruguay,South America,Montevideo,1,1,1,0,0,Assassination,Police,Uruguay,Tupamaros (Uruguay),0,0,Firearms,0,0,0,0,0,0,0,0
197001020002,1970,1,2,0,United States,North America,California,1,1,1,1,0,Bombing/Explosion,Utilities,United States,Unknown,0,0,Explosives/Bombs/Dynamite,0,0,1,0,-9,-9,0,-9
197001020003,1970,1,2,0,United States,North America,Wisconsin,1,1,1,0,0,Facility/Infrastructure Attack,Military,United States,New Year's Gang,0,0,Incendiary,0,0,1,0,0,0,0,0
197001030001,1970,1,3,0,United States,North America,Wisconsin,1,1,1,0,0,Facility/Infrastructure Attack,Government (General),United States,New Year's Gang,0,0,Incendiary,0,0,1,0,0,0,0,0
197001050001,1970,1,1,0,United States,North America,Wisconsin,1,1,0,1,0,Bombing/Explosion,Military,United States,"Weather Underground, Weathermen",0,0,Explosives/Bombs/Dynamite,0,0,0,0,0,0,0,0
197001060001,1970,1,6,0,United States,North America,Colorado,1,1,1,1,0,Facility/Infrastructure Attack,Military,United States,Left-Wing Militants,0,0,Incendiary,0,0,1,0,-9,-9,0,-9
197001080001,1970,1,8,0,Italy,Western Europe,Lazio,1,1,1,-9,0,Hijacking,Airports & Aircraft,United States,Unknown,0,0,Firearms,0,0,0,0,-9,-9,1,1
197001090001,1970,1,9,0,United States,North America,Michigan,1,1,1,0,0,Facility/Infrastructure Attack,Government (General),United States,Left-Wing Militants,0,0,Incendiary,0,0,1,0,-9,-9,0,-9
