iyear,imonth,iday,extended,country,country_txt,region,region_txt,crit1,crit2,crit3,doubtterr,success,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,natlty1,natlty1_txt,gname,guncertain1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,nkill,nkillus,nwound,nwoundus,property,ishostkid,INT_MISC,INT_ANY
2,3,4,6,8,9,10,11,20,21,22,23,27,28,29,30,35,36,41,42,59,66,83,84,85,99,100,102,103,105,110,133,134
1970,7,2,0,58,Dominican Republic,2,Central America & Caribbean,1,1,1,0,1,0,1,Assassination,14,Private Citizens & Property,58,Dominican Republic,MANO-D,0,Unknown,,,1,,0,,0,0,0,0
1970,0,0,0,130,Mexico,1,North America,1,1,1,0,1,0,6,Hostage Taking (Kidnapping),7,Government (Diplomatic),21,Belgium,23rd of September Communist League,0,Unknown,,,0,,0,,0,1,1,1
1970,1,0,0,160,Philippines,5,Southeast Asia,1,1,1,0,1,0,1,Assassination,10,Journalists & Media,217,United States,Unknown,0,Unknown,,,1,,0,,0,0,1,1
1970,1,0,0,78,Greece,8,Western Europe,1,1,1,0,1,0,3,Bombing/Explosion,7,Government (Diplomatic),217,United States,Unknown,0,Explosives/Bombs/Dynamite,16,Unknown Explosive Type,,,,,1,0,1,1
1970,1,0,0,101,Japan,4,East Asia,1,1,1,-9,1,0,7,Facility/Infrastructure Attack,7,Government (Diplomatic),217,United States,Unknown,0,Incendiary,,,,,,,1,0,1,1
1970,1,1,0,217,United States,1,North America,1,1,1,0,1,0,2,Armed Assault,3,Police,217,United States,Black Nationalists,0,Firearms,5,Unknown Gun Type,0,0,0,0,1,0,0,-9
1970,1,2,0,218,Uruguay,3,South America,1,1,1,0,0,0,1,Assassination,3,Police,218,Uruguay,Tupamaros (Uruguay),0,Firearms,2,Automatic Weapon,0,,0,,0,0,0,0
1970,1,2,0,217,United States,1,North America,1,1,1,1,1,0,3,Bombing/Explosion,21,Utilities,217,United States,Unknown,0,Explosives/Bombs/Dynamite,16,Unknown Explosive Type,0,0,0,0,1,0,0,-9
1970,1,2,0,217,United States,1,North America,1,1,1,0,1,0,7,Facility/Infrastructure Attack,4,Military,217,United States,New Year's Gang,0,Incendiary,19,Molotov Cocktail/Petrol Bomb,0,0,0,0,1,0,0,0
1970,1,3,0,217,United States,1,North America,1,1,1,0,1,0,7,Facility/Infrastructure Attack,2,Government (General),217,United States,New Year's Gang,0,Incendiary,20,Gasoline or Alcohol,0,0,0,0,1,0,0,0
1970,1,1,0,217,United States,1,North America,1,1,0,1,0,0,3,Bombing/Explosion,4,Military,217,United States,"Weather Underground, Weathermen",0,Explosives/Bombs/Dynamite,16,Unknown Explosive Type,0,,0,,0,0,0,0
1970,1,6,0,217,United States,1,North America,1,1,1,1,1,0,7,Facility/Infrastructure Attack,4,Military,217,United States,Left-Wing Militants,0,Incendiary,19,Molotov Cocktail/Petrol Bomb,0,0,0,0,1,0,0,-9
1970,1,8,0,98,Italy,8,Western Europe,1,1,1,-9,1,0,4,Hijacking,6,Airports & Aircraft,217,United States,Unknown,0,Firearms,4,Rifle/Shotgun (non-automatic),0,0,0,0,0,0,1,1
1970,1,9,0,217,United States,1,North America,1,1,1,0,1,0,7,Facility/Infrastructure Attack,2,Government (General),217,United States,Left-Wing Militants,0,Incendiary,19,Molotov Cocktail/Petrol Bomb,0,0,0,0,1,0,0,-9
1970,1,9,0,217,United States,1,North America,1,1,1,1,1,0,7,Facility/Infrastructure Attack,1,Business,217,United States,Armed Commandos of Liberation,1,Incendiary,18,Arson/Fire,0,0,0,0,1,0,0,0
1970,1,10,0,499,East Germany (GDR),9,Eastern Europe,1,1,1,0,1,0,3,Bombing/Explosion,2,Government (General),75,Germany,Commune 1,0,Explosives/Bombs/Dynamite,16,Unknown Explosive Type,,,,,0,0,1,1
1970,1,11,0,65,Ethiopia,11,Sub-Saharan Africa,1,1,0,1,1,0,9,Unknown,4,Military,217,United States,Eritrean Liberation Front,0,Unknown,,,1,,0,,0,0,1,1
1970,1,12,0,217,United States,1,North America,1,1,1,0,1,0,3,Bombing/Explosion,8,Educational Institution,217,United States,Black Nationalists,0,Explosives/Bombs/Dynamite,11,"Projectile (rockets, mortars, RPGs, etc.)",0,0,0,0,1,0,0,-9
1970,1,12,0,217,United States,1,North America,1,1,1,0,1,0,3,Bombing/Explosion,1,Business,217,United States,Strikers,0,Explosives/Bombs/Dynamite,16,Unknown Explosive Type,0,0,0,0,-9,0,0,-9
